E_VERSIONED_SMART_DEVICE_NOTIFICATION_KINDS,2
E_PERSON_KINDS,6
E_USER_VALID_MAILTOS,1
E_AVAILABLE_LANGUAGES,22
E_LANGUAGES_MAP,2
E_EIGHT_USER_OPTION_REQUEST_ACCEPT_TYPES,4
E_EIGHT_USER_ACTION_ITEM_SQS_KIND_TABLE,32
E_SOCIAL_ACCOUNT_DEVICE_TYPE,10
E_PROVIDER_CAN_CONNECT,3
E_PROVIDER_CAN_CONNECT_BY_ADDRESS,1
E_PROVIDER_NAME_LIST,1
E_PERSONAL_CARD_IMAGE_BLURRED_SIZES,0
E_PERSONAL_CARD_IMAGE_SIZE_LIST,6
E_PERSONAL_CARD_KINDS,1
E_PERSONAL_CARD_SORT_TYPES,1
E_PERSONAL_CARD_SOURCES,2
E_PERSONAL_CARD_PATTERN_KIND_LIST,0
E_PERSONAL_CARD_PATTERN_GROUP_TITLE,0
E_DATA_CHANGE_EVENT_ALL_EIGHT_CARD_EVENTS,1
E_DATA_CHANGE_EVENT_ALL_ACCOUNT_EVENTS,1
E_DATA_CHANGE_EVENT_KIND_CONTRACTS,1
E_DATA_CHANGE_EVENT_KIND_EIGHT_USER_DOCUMENT_EVENTS,1
E_DATA_CHANGE_EVENT_KIND_RECOMMENDED_PERSON_EVENTS,0
E_SMART_PHONE_LOGIN_ALLOWED,1
E_PERSONAL_CONNECTION_STATUSES,1
E_PERSONAL_CONNECTION_LINK_REQUEST_ACTIONS,1
E_FULL_TEXT_SEARCH_INDEX_GROUP_JA,0
E_FULL_TEXT_SEARCH_INDEX_GROUP_EN,0
E_FULL_TEXT_SEARCH_INDEX_GROUPS,0
NEWS_DEFINITION,0
E_NEWS_KINDS,16
E_NEWS_KINDS_WEB_IGNORED,2
E_NEWS_KINDS_TYPE_REQUEST,4
E_PERSON_EVENT_KINDS,3
E_EIGHT_USER_THEME_DEFAULT_IDS,4
E_EIGHT_USER_THEME_IDS,3
E_EIGHT_USER_PHOTO_SIZE_50_WxH,0
E_EIGHT_USER_PHOTO_SIZE_76_WxH,0
E_EIGHT_USER_PHOTO_SIZE_300_WxH,0
E_EIGHT_USER_PHOTO_SIZE_LIST,4
E_EIGHT_USER_PHOTO_SIZE_WxH_LIST,1
E_USER_MAIL_OPTIONS_ACTIVE,7
SENDER_CLASS_TYPES,0
E_MAIL_TEXT_LAYOUT_NAMES,1
E_MAIL_HTML_LAYOUT_NAMES,1
E_SERVICE_MESSAGE_KINDS,10
E_SERVICE_MESSAGE_KINDS_FOR_SINGLE_USER,5
E_SERVICE_MESSAGE_KINDS_FOR_MANY_USERS,5
E_SERVICE_MESSAGE_PARENT_ANNOUNCEMENT_KINDS,0
E_SERVICE_MESSAGE_FEED_PARENT_KINDS,0
E_SERVICE_MESSAGE_PARENT_KINDS,1
E_VERSIONED_FEED_VIEW_LIST,3
E_SERVICE_MESSAGE_STATUSES,1
